Missing headers found:
  lib/lvgl\lvgl.h → src/drivers/lv_drivers.h
  lib/lvgl\lvgl_private.h → src/drivers/libinput/lv_xkb_private.h
  lib/lvgl\lvgl_private.h → src/drivers/libinput/lv_libinput_private.h
  lib/lvgl\lvgl_private.h → src/drivers/evdev/lv_evdev_private.h
  lib/lvgl\lv_conf_template.h → my_include.h
  lib/lvgl\demos\benchmark\assets\img_benchmark_avatar.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\img_benchmark_lvgl_logo_argb.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\img_benchmark_lvgl_logo_rgb.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\lv_font_benchmark_montserrat_12_aligned.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\lv_font_benchmark_montserrat_14_aligned.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\lv_font_benchmark_montserrat_16_aligned.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\lv_font_benchmark_montserrat_18_aligned.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\lv_font_benchmark_montserrat_20_aligned.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\lv_font_benchmark_montserrat_24_aligned.c → lvgl/lvgl.h
  lib/lvgl\demos\benchmark\assets\lv_font_benchmark_montserrat_26_aligned.c → lvgl/lvgl.h
  lib/lvgl\demos\render\lv_demo_render.c → stdio.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_argb8888.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_argb8888_premultiplied.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_i1.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_l8.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_rgb565.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_rgb565a8.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_rgb565_swapped.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_rgb888.c → lvgl/lvgl.h
  lib/lvgl\demos\render\assets\img_render_lvgl_logo_xrgb8888.c → lvgl/lvgl.h
  lib/lvgl\demos\vector_graphic\assets\img_demo_vector_avatar.c → lvgl/lvgl.h
  lib/lvgl\demos\widgets\assets\img_clothes.c → lvgl/lvgl.h
  lib/lvgl\demos\widgets\assets\img_demo_widgets_avatar.c → lvgl/lvgl.h
  lib/lvgl\demos\widgets\assets\img_demo_widgets_needle.c → lvgl/lvgl.h
  lib/lvgl\demos\widgets\assets\img_lvgl_logo.c → lvgl/lvgl.h
  lib/lvgl\env_support\cmsis-pack\lv_conf_cmsis.h → RTE_Components.h
  lib/lvgl\env_support\cmsis-pack\lv_conf_cmsis.h → my_include.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → BaseObj.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_ALIGN.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_ANIM.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_EVENT.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_OPA.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_PALETTE.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_STATE.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_arc.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_lv_color_t.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_lv_obj.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_indev_t.h
  lib/lvgl\env_support\pikascript\pika_lvgl.c → pika_lvgl_lv_timer_t.h
  lib/lvgl\env_support\pikascript\pika_lvgl_indev_t.c → pika_lvgl_indev_t.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_event.c → pika_lvgl_lv_event.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_obj.c → pika_lvgl_lv_obj.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_obj.c → BaseObj.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_obj.c → dataStrs.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_obj.c → pika_lvgl.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_obj.c → pika_lvgl_arc.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_obj.c → pika_lvgl_lv_event.h
  lib/lvgl\env_support\pikascript\pika_lvgl_lv_style_t.c → pika_lvgl_style_t.h
  lib/lvgl\env_support\pikascript\pika_lv_point_t.c → pika_lvgl_point_t.h
  lib/lvgl\env_support\pikascript\pika_lv_timer_t.c → pika_lvgl_lv_timer_t.h
  lib/lvgl\env_support\pikascript\pika_lv_wegit.c → BaseObj.h
  lib/lvgl\env_support\pikascript\pika_lv_wegit.c → pika_lvgl.h
  lib/lvgl\env_support\pikascript\pika_lv_wegit.c → pika_lvgl_arc.h
